// ===================
// FURNITURE
// ===================

ID: furni_0
NAME: Aladdin Carpet Chair Blue
PATH: img/furniture/beta/furni_0/
CARD: img/furniture/beta/furni_0/card_0.png
ICON: img/furniture/beta/furni_0/icon_0.jpg
TILES: 1
RATING: G
@END@

ID: furni_1
NAME: Ariel's Treasure Chest Cyan
PATH: img/furniture/beta/furni_1/
CARD: img/furniture/beta/furni_1/card_1.png
ICON: img/furniture/beta/furni_1/icon_1.jpg
TILES: 2
RATING: G
@END@

ID: furni_22
NAME: Spaceship Couch Cyan
PATH: img/furniture/beta/furni_22/
CARD: img/furniture/beta/furni_22/card_22.png
ICON: img/furniture/beta/furni_22/icon_22.jpg
TILES: 4
RATING: G
@END@

// ===================
// PINS
// ===================

// Badges

ID: badge_0
NAME: HVMK Staff
PATH: img/badges/staff_badge.png
CARD: 
RATING: G
@END@

ID: badge_1
NAME: Development Team
PATH: img/badges/dev_team_badge_small.png
CARD: 
RATING: G
@END@

ID: badge_2
NAME: Here From Day One
PATH: img/badges/day_one_badge.png
CARD: 
RATING: G
@END@

ID: badge_3
NAME: VIP Member
PATH: img/badges/vip_badge.png
CARD: 
RATING: G
@END@

ID: badge_4
NAME: Community Leader
PATH: img/badges/community_leader_badge.png
CARD: 
RATING: G
@END@

// Magic pins

ID: magic_pin_0
NAME: Dancing Inferno Magic Pin
PATH: img/pins/magic_pin_dancing_inferno.png
CARD: img/pins/cards/card_magic_pin_dancing_inferno.png
RATING: G
@END@

// Pin Set - Whiskey

ID: pin_whiskey_0
NAME: Jack Daniel's Whiskey
PATH: img/pins/pin_whiskey_jack_daniels.png
CARD: img/pins/cards/card_whiskey_jack_daniels.png
RATING: M
@END@

ID: pin_whiskey_1
NAME: Jim Beam Black Bourbon
PATH: img/pins/pin_whiskey_jim_beam_black.png
CARD: img/pins/cards/card_whiskey_jim_beam_black.png
RATING: M
@END@

ID: pin_whiskey_2
NAME: Jim Beam White Bourbon
PATH: img/pins/pin_whiskey_jim_beam_white.png
CARD: img/pins/cards/card_whiskey_jim_beam_white.png
RATING: M
@END@

ID: pin_whiskey_3
NAME: Southern Comfort Liqueur
PATH: img/pins/pin_whiskey_southern_comfort.png
CARD: img/pins/cards/card_whiskey_southern_comfort.png
RATING: M
@END@

ID: pin_whiskey_4
NAME: Johnnie Walker Black
PATH: img/pins/pin_whiskey_johnnie_walker_black.png
CARD: img/pins/cards/card_whiskey_johnnie_walker_black.png
RATING: M
@END@

// Miscellaneous pins

ID: misc_pin_0
NAME: Hawk's VMK
PATH: img/pins/pin_hvmk.png
CARD: img/pins/cards/card_hvmk.png
RATING: G
@END@

ID: misc_pin_1
NAME: Aladdin
PATH: img/pins/pin_aladdin.png
CARD: img/pins/cards/card_aladdin.png
RATING: G
@END@

ID: misc_pin_2
NAME: Alice in Wonderland
PATH: img/pins/pin_alice.png
CARD: img/pins/cards/card_alice.png
RATING: G
@END@

ID: misc_pin_3
NAME: Autopia
PATH: img/pins/pin_autopia.png
CARD: img/pins/cards/card_autopia.png
RATING: G
@END@

ID: misc_pin_4
NAME: Cinderella
PATH: img/pins/pin_cinderella.png
CARD: img/pins/cards/card_cinderella.png
RATING: G
@END@

ID: misc_pin_5
NAME: Dumbo
PATH: img/pins/pin_dumbo.png
CARD: img/pins/cards/card_dumbo.png
RATING: G
@END@

ID: misc_pin_6
NAME: Disney's Animal Kingdom
PATH: img/pins/pin_animal_kingdom.png
CARD: img/pins/cards/card_animal_kingdom.png
RATING: G
@END@

ID: misc_pin_7
NAME: Disney's California Adventure
PATH: img/pins/pin_california_adventure.png
CARD: img/pins/cards/card_california_adventure.png
RATING: G
@END@

ID: misc_pin_8
NAME: Disney-MGM Studios
PATH: img/pins/pin_mgm_studios.png
CARD: img/pins/cards/card_mgm_studios.png
RATING: G
@END@

ID: misc_pin_9
NAME: Epcot
PATH: img/pins/pin_epcot.png
CARD: img/pins/cards/card_epcot.png
RATING: G
@END@

ID: misc_pin_10
NAME: Hong Kong Fantasyland
PATH: img/pins/pin_hk_fantasyland.png
CARD: img/pins/cards/card_hk_fantasyland.png
RATING: G
@END@

ID: misc_pin_11
NAME: Hong Kong Main Street USA
PATH: img/pins/pin_hk_main_street_usa.png
CARD: img/pins/cards/card_hk_main_street_usa.png
RATING: G
@END@

ID: misc_pin_12
NAME: Nightmare Before Christmas
PATH: img/pins/pin_nightmare.png
CARD: img/pins/cards/card_nightmare.png
RATING: G
@END@

ID: misc_pin_13
NAME: Rocketship
PATH: img/pins/pin_rocketship.png
CARD: img/pins/cards/card_rocketship.png
RATING: G
@END@

ID: misc_pin_14
NAME: Snow White
PATH: img/pins/pin_snow_white.png
CARD: img/pins/cards/card_snow_white.png
RATING: G
@END@

ID: misc_pin_15
NAME: 50th Celebration
PATH: img/pins/pin_50th_celebration.png
CARD: img/pins/cards/card_50th_celebration.png
RATING: G
@END@

ID: misc_pin_16
NAME: Adventureland Retro
PATH: img/pins/pin_adv_retro.png
CARD: img/pins/cards/card_adv_retro.png
RATING: G
@END@

ID: misc_pin_17
NAME: Disneyland (5/9)
PATH: img/pins/pin_dl_5_9.png
CARD: img/pins/cards/card_dl_5_9.png
RATING: G
@END@

ID: misc_pin_18
NAME: Fantasyland Castle Retro
PATH: img/pins/pin_fl_castle_retro.png
CARD: img/pins/cards/card_fl_castle_retro.png
RATING: G
@END@

ID: misc_pin_19
NAME: Happiest Celebration on Earth
PATH: img/pins/pin_happiest_celebration.png
CARD: img/pins/cards/card_happiest_celebration.png
RATING: G
@END@

ID: misc_pin_20
NAME: Thrill Seekers
PATH: img/pins/pin_thrill_seekers.png
CARD: img/pins/cards/card_thrill_seekers.png
RATING: G
@END@

ID: misc_pin_21
NAME: The Haunted Mansion (1/9)
PATH: img/pins/pin_mansion_1_9.png
CARD: img/pins/cards/card_mansion_1_9.png
RATING: G
@END@

// ===================
// POSTERS
// ===================

ID: poster_0
NAME: Jolly Roger Fridge Magnet
PATH: img/posters/beta/poster_0/
CARD: img/posters/beta/poster_0/card_0.jpg
ICON: img/posters/beta/poster_0/icon_0.jpg
TILES: 1
RATING: G
@END@

ID: poster_1
NAME: 20,000 Leagues
PATH: img/posters/beta/poster_1/
CARD: img/posters/beta/poster_1/card_1.jpg
ICON: img/posters/beta/poster_1/icon_1.jpg
TILES: 1
RATING: G
@END@

ID: poster_2
NAME: Buried Treasure Map
PATH: img/posters/beta/poster_2/
CARD: img/posters/beta/poster_2/card_2.jpg
ICON: img/posters/beta/poster_2/icon_2.jpg
TILES: 1
RATING: G
@END@

ID: poster_3
NAME: Crocodile Jungle Cruise Photo Safari
PATH: img/posters/beta/poster_3/
CARD: img/posters/beta/poster_3/card_3.jpg
ICON: img/posters/beta/poster_3/icon_3.jpg
TILES: 1
RATING: G
@END@

ID: poster_4
NAME: Cow Skull Souvenir
PATH: img/posters/beta/poster_4/
CARD: img/posters/beta/poster_4/card_4.jpg
ICON: img/posters/beta/poster_4/icon_4.jpg
TILES: 1
RATING: G
@END@

ID: poster_5
NAME: Critter Country Hunting Trophy
PATH: img/posters/beta/poster_5/
CARD: img/posters/beta/poster_5/card_5.jpg
ICON: img/posters/beta/poster_5/icon_5.jpg
TILES: 1
RATING: G
@END@

ID: poster_6
NAME: Disney's California Adventure
PATH: img/posters/beta/poster_6/
CARD: img/posters/beta/poster_6/card_6.jpg
ICON: img/posters/beta/poster_6/icon_6.jpg
TILES: 1
RATING: G
@END@
